numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=28 nefun=1207 time=203 e=1.3396218e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=5 nefun=173 time=22 e=2.0497442e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=29 nefun=1255 time=211 e=1.3264584e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=30 nefun=1290 time=216 e=1.3245683e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=31 nefun=1318 time=217 e=1.3245683e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=1.3245683e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=8 nefun=308 time=42 e=2.0727692e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
Section Number: 41 
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=35 time=5 e=1.3239624e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=9 nefun=353 time=49 e=2.0667803e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=2 nefun=61 time=8 e=1.3239271e-05
nquad=1 nefun=29 time=5 e=2.1239549e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=3 nefun=102 time=12 e=1.3239271e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=10 nefun=396 time=56 e=2.0665363e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=0 nefun=1 time=0 e=1.3239271e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=11 nefun=439 time=62 e=2.0654537e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=1 nefun=36 time=5 e=1.3238985e-05
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=2 nefun=68 time=9 e=1.3238985e-05
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=173 time=23 e=2.0497442e-05
nquad=12 nefun=486 time=69 e=2.0650847e-05
nquad=1 nefun=58 time=1 e=5.9079828e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=2 nefun=104 time=2 e=4.7212753e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=3 nefun=169 time=4 e=4.1574832e-05
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=4 nefun=232 time=6 e=3.3732827e-05
nquad=5 nefun=309 time=7 e=3.2910661e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=6 nefun=383 time=9 e=3.2626446e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=13 nefun=542 time=78 e=2.0647831e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=0 nefun=1 time=0 e=3.2622327e-05
nquad=1 nefun=92 time=2 e=3.2622327e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=6 nefun=231 time=33 e=1.9127883e-05
nquad=2 nefun=171 time=4 e=2.9778926e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=8 nefun=308 time=42 e=2.0727692e-05
nquad=14 nefun=590 time=86 e=2.0645345e-05
nquad=3 nefun=275 time=6 e=2.9727358e-05
nquad=8 nefun=308 time=42 e=2.0727692e-05
nquad=0 nefun=1 time=0 e=2.9727358e-05
nquad=1 nefun=68 time=1 e=2.6806872e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=7 nefun=277 time=39 e=1.9127289e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=2 nefun=139 time=3 e=2.6806872e-05
nquad=0 nefun=1 time=0 e=2.6806863e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=1 nefun=92 time=1 e=2.6806223e-05
nquad=9 nefun=353 time=49 e=2.0667803e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
Section Number: 41 
nquad=15 nefun=631 time=94 e=2.0645024e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=9 nefun=353 time=49 e=2.0667803e-05
nquad=7 nefun=277 time=38 e=1.9127289e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=1 nefun=29 time=5 e=2.1239549e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=8 nefun=334 time=48 e=1.9120059e-05
nquad=10 nefun=396 time=57 e=2.0665363e-05
nquad=16 nefun=674 time=101 e=2.0643918e-05
nquad=10 nefun=396 time=57 e=2.0665363e-05
nquad=2 nefun=63 time=8 e=2.0932175e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=9 nefun=386 time=54 e=1.9117317e-05
nquad=8 nefun=334 time=47 e=1.9120059e-05
nquad=0 nefun=1 time=0 e=2.0643918e-05
nquad=11 nefun=439 time=63 e=2.0654537e-05
nquad=11 nefun=439 time=63 e=2.0654537e-05
nquad=3 nefun=104 time=13 e=2.0667147e-05
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=1 nefun=49 time=6 e=2.0330548e-05
nquad=4 nefun=138 time=19 e=2.0560966e-05
nquad=12 nefun=486 time=70 e=2.0650847e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=12 nefun=486 time=70 e=2.0650847e-05
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=5 nefun=173 time=23 e=2.0497442e-05
nquad=2 nefun=90 time=12 e=2.0248363e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=6 nefun=211 time=27 e=2.0460585e-05
nquad=13 nefun=542 time=79 e=2.0647831e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=13 nefun=542 time=79 e=2.0647831e-05
nquad=3 nefun=141 time=17 e=2.0246103e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=7 nefun=266 time=34 e=2.0426015e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=4 nefun=186 time=22 e=2.0164524e-05
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=14 nefun=590 time=87 e=2.0645345e-05
nquad=14 nefun=590 time=87 e=2.0645345e-05
nquad=7 nefun=277 time=39 e=1.9127289e-05
nquad=5 nefun=226 time=27 e=2.0164205e-05
nquad=0 nefun=1 time=0 e=2.0426015e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=4 nefun=181 time=24 e=1.884495e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=6 nefun=266 time=31 e=2.0164205e-05
nquad=0 nefun=1 time=0 e=2.0164205e-05
nquad=15 nefun=631 time=94 e=2.0645024e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=1 nefun=34 time=5 e=2.0308487e-05
nquad=15 nefun=631 time=94 e=2.0645024e-05
nquad=4 nefun=181 time=23 e=1.884495e-05
nquad=8 nefun=334 time=48 e=1.9120059e-05
nquad=1 nefun=44 time=4 e=2.0111644e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=16 nefun=674 time=102 e=2.0643918e-05
nquad=2 nefun=75 time=8 e=1.9910698e-05
nquad=16 nefun=674 time=101 e=2.0643918e-05
nquad=2 nefun=88 time=13 e=2.0273782e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=2.0643918e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=0 nefun=1 time=0 e=2.0643918e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=3 nefun=123 time=14 e=1.9910636e-05
nquad=3 nefun=136 time=19 e=2.0255811e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=4 nefun=168 time=23 e=2.0250478e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=1 nefun=49 time=6 e=2.0330548e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=1 nefun=49 time=6 e=2.0330548e-05
nquad=4 nefun=165 time=20 e=1.9906876e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=2 nefun=90 time=12 e=2.0248363e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=2 nefun=90 time=12 e=2.0248363e-05
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=5 nefun=219 time=31 e=2.0250405e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=5 nefun=226 time=28 e=1.9906876e-05
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=3 nefun=141 time=18 e=2.0246103e-05
nquad=3 nefun=141 time=18 e=2.0246103e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=6 nefun=267 time=38 e=2.024151e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=6 nefun=263 time=34 e=1.9903129e-05
nquad=4 nefun=186 time=22 e=2.0164524e-05
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=4 nefun=186 time=22 e=2.0164524e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=4 nefun=181 time=24 e=1.884495e-05
nquad=7 nefun=277 time=39 e=1.9127289e-05
nquad=5 nefun=226 time=27 e=2.0164205e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=7 nefun=307 time=44 e=2.0240312e-05
nquad=5 nefun=226 time=27 e=2.0164205e-05
nquad=7 nefun=300 time=40 e=1.987865e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=6 nefun=266 time=31 e=2.0164205e-05
nquad=0 nefun=1 time=0 e=2.0164205e-05
nquad=6 nefun=266 time=31 e=2.0164205e-05
nquad=0 nefun=1 time=0 e=2.0164205e-05
nquad=8 nefun=348 time=47 e=1.9878487e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=8 nefun=364 time=52 e=2.0107215e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=8 nefun=334 time=48 e=1.9120059e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=0 nefun=1 time=0 e=2.0107215e-05
nquad=1 nefun=44 time=4 e=2.0111644e-05
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=1 nefun=44 time=4 e=2.0111644e-05
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=2 nefun=75 time=8 e=1.9910698e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=2 nefun=75 time=8 e=1.9910698e-05
nquad=9 nefun=385 time=53 e=1.9861711e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=1 nefun=33 time=5 e=1.9450427e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=10 nefun=421 time=57 e=1.9844841e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=2 nefun=72 time=9 e=1.9331077e-05
nquad=3 nefun=123 time=15 e=1.9910636e-05
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=3 nefun=123 time=15 e=1.9910636e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=5 nefun=184 time=24 e=2.0755884e-05
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=11 nefun=468 time=63 e=1.979339e-05
nquad=3 nefun=113 time=14 e=1.9221182e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=4 nefun=165 time=20 e=1.9906876e-05
nquad=4 nefun=165 time=20 e=1.9906876e-05
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=12 nefun=504 time=68 e=1.9765929e-05
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=4 nefun=152 time=20 e=1.9147058e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=13 nefun=540 time=73 e=1.9692824e-05
nquad=5 nefun=226 time=28 e=1.9906876e-05
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=5 nefun=226 time=28 e=1.9906876e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=5 nefun=181 time=25 e=1.9128813e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=14 nefun=576 time=77 e=1.9640658e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=6 nefun=263 time=35 e=1.9903129e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=6 nefun=263 time=35 e=1.9903129e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=8 nefun=308 time=43 e=2.0727692e-05
nquad=15 nefun=609 time=81 e=1.9509428e-05
nquad=6 nefun=231 time=32 e=1.9127883e-05
nquad=4 nefun=181 time=24 e=1.884495e-05
nquad=7 nefun=300 time=40 e=1.987865e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=7 nefun=300 time=40 e=1.987865e-05
nquad=8 nefun=308 time=42 e=2.0727692e-05
nquad=16 nefun=656 time=88 e=1.9471148e-05
nquad=7 nefun=277 time=39 e=1.9127289e-05
nquad=9 nefun=353 time=50 e=2.0667803e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=17 nefun=689 time=92 e=1.9466618e-05
nquad=8 nefun=348 time=47 e=1.9878487e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=8 nefun=348 time=47 e=1.9878487e-05
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=9 nefun=353 time=49 e=2.0667803e-05
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=10 nefun=396 time=57 e=2.0665363e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=8 nefun=334 time=48 e=1.9120059e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=9 nefun=385 time=54 e=1.9861711e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=9 nefun=385 time=54 e=1.9861711e-05
nquad=18 nefun=743 time=100 e=1.9465624e-05
nquad=10 nefun=396 time=57 e=2.0665363e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=11 nefun=439 time=63 e=2.0654537e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=10 nefun=421 time=58 e=1.9844841e-05
nquad=9 nefun=386 time=53 e=1.9117317e-05
nquad=10 nefun=421 time=58 e=1.9844841e-05
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=11 nefun=439 time=63 e=2.0654537e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=0 nefun=1 time=0 e=1.9116949e-05
nquad=12 nefun=486 time=70 e=2.0650847e-05
nquad=11 nefun=468 time=64 e=1.979339e-05
nquad=19 nefun=804 time=109 e=1.9465624e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=11 nefun=468 time=64 e=1.979339e-05
nquad=0 nefun=1 time=0 e=1.9465624e-05
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=11 nefun=748 time=18 e=4.8642955e-06
nquad=1 nefun=37 time=3 e=1.8875979e-05
nquad=12 nefun=504 time=68 e=1.9765929e-05
nquad=12 nefun=486 time=69 e=2.0650847e-05
nquad=0 nefun=1 time=0 e=4.8642955e-06
nquad=12 nefun=504 time=68 e=1.9765929e-05
nquad=1 nefun=75 time=1 e=4.8630939e-06
nquad=1 nefun=35 time=5 e=1.9114475e-05
nquad=7 nefun=267 time=35 e=2.0732012e-05
nquad=2 nefun=127 time=3 e=4.8630836e-06
nquad=13 nefun=542 time=79 e=2.0647831e-05
nquad=13 nefun=540 time=73 e=1.9692824e-05
nquad=2 nefun=86 time=10 e=1.8855431e-05
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=13 nefun=540 time=73 e=1.9692824e-05
nquad=2 nefun=73 time=9 e=1.8801406e-05
nquad=1 nefun=85 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=4.8630808e-06
nquad=14 nefun=576 time=78 e=1.9640658e-05
nquad=13 nefun=542 time=79 e=2.0647831e-05
nquad=14 nefun=576 time=77 e=1.9640658e-05
nquad=8 nefun=308 time=42 e=2.0727692e-05
nquad=3 nefun=107 time=12 e=1.8742267e-05
nquad=1 nefun=106 time=2 e=4.8630808e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=14 nefun=590 time=87 e=2.0645345e-05
nquad=3 nefun=135 time=17 e=1.8845695e-05
nquad=15 nefun=609 time=82 e=1.9509428e-05
nquad=15 nefun=609 time=81 e=1.9509428e-05
nquad=1 nefun=28 time=4 e=2.1309567e-05
nquad=9 nefun=353 time=49 e=2.0667803e-05
nquad=14 nefun=590 time=87 e=2.0645345e-05
nquad=4 nefun=161 time=20 e=1.8740656e-05
nquad=4 nefun=181 time=24 e=1.884495e-05
nquad=16 nefun=656 time=88 e=1.9471148e-05
nquad=15 nefun=631 time=95 e=2.0645024e-05
nquad=2 nefun=63 time=8 e=2.1173498e-05
nquad=16 nefun=656 time=88 e=1.9471148e-05
nquad=17 nefun=689 time=92 e=1.9466618e-05
nquad=3 nefun=94 time=12 e=2.0930725e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=17 nefun=689 time=92 e=1.9466618e-05
nquad=10 nefun=396 time=57 e=2.0665363e-05
nquad=15 nefun=631 time=94 e=2.0645024e-05
nquad=1 nefun=68 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=16 nefun=674 time=102 e=2.0643918e-05
nquad=1 nefun=80 time=1 e=1.5964887e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=177 time=3 e=1.580944e-05
nquad=4 nefun=142 time=17 e=2.0930725e-05
nquad=1 nefun=68 time=1 e=1.810194e-05
nquad=11 nefun=439 time=63 e=2.0654537e-05
nquad=3 nefun=270 time=5 e=1.5784437e-05
nquad=2 nefun=137 time=3 e=1.1041047e-05
nquad=0 nefun=1 time=0 e=2.0643918e-05
nquad=16 nefun=674 time=101 e=2.0643918e-05
nquad=18 nefun=743 time=101 e=1.9465624e-05
nquad=18 nefun=743 time=101 e=1.9465624e-05
nquad=3 nefun=201 time=4 e=8.432564e-06
nquad=4 nefun=360 time=7 e=1.5768269e-05
nquad=4 nefun=276 time=6 e=8.0630344e-06
nquad=5 nefun=442 time=9 e=1.5734424e-05
nquad=5 nefun=184 time=23 e=2.0755884e-05
nquad=5 nefun=342 time=8 e=7.0035931e-06
nquad=0 nefun=1 time=0 e=2.0643918e-05
nquad=6 nefun=505 time=11 e=1.5086768e-05
nquad=12 nefun=486 time=70 e=2.0650847e-05
nquad=6 nefun=412 time=9 e=6.0420045e-06
nquad=7 nefun=578 time=13 e=1.4203266e-05
nquad=1 nefun=49 time=6 e=2.0330548e-05
nquad=7 nefun=491 time=11 e=5.7105914e-06
nquad=19 nefun=804 time=109 e=1.9465624e-05
nquad=8 nefun=660 time=15 e=1.4183979e-05
nquad=19 nefun=804 time=109 e=1.9465624e-05
nquad=8 nefun=550 time=13 e=5.4169984e-06
nquad=6 nefun=229 time=30 e=2.0744083e-05
nquad=9 nefun=731 time=17 e=1.4002924e-05
nquad=0 nefun=1 time=0 e=1.9465624e-05
nquad=0 nefun=1 time=0 e=1.9465624e-05
nquad=9 nefun=621 time=15 e=4.9204627e-06
nquad=1 nefun=49 time=6 e=2.0330548e-05
nquad=10 nefun=809 time=18 e=1.2807589e-05
nquad=2 nefun=90 time=12 e=2.0248363e-05
nquad=10 nefun=686 time=16 e=4.8935641e-06
nquad=11 nefun=874 time=20 e=1.2330614e-05
nquad=13 nefun=542 time=79 e=2.0647831e-05
