numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=8 nefun=525 time=19 e=2.5530834e-05
nquad=5 nefun=338 time=12 e=2.614375e-05
nquad=2 nefun=106 time=22 e=0.00026455495
nquad=2 nefun=96 time=17 e=0.00026840432
nquad=2 nefun=91 time=17 e=0.00026886198
nquad=3 nefun=220 time=6 e=2.5023823e-05
nquad=1 nefun=64 time=13 e=0.00026815064
nquad=9 nefun=586 time=21 e=2.5528545e-05
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=6 nefun=411 time=14 e=2.6011179e-05
nquad=4 nefun=305 time=8 e=2.5010013e-05
nquad=10 nefun=645 time=23 e=2.5528545e-05
nquad=7 nefun=463 time=16 e=2.5776454e-05
nquad=0 nefun=1 time=0 e=0.00026455495
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=406 time=11 e=2.5009551e-05
nquad=11 nefun=713 time=26 e=2.522596e-05
nquad=8 nefun=525 time=18 e=2.5530834e-05
nquad=1 nefun=57 time=1 e=5.637044e-05
nquad=6 nefun=495 time=14 e=2.5007933e-05
nquad=12 nefun=763 time=27 e=2.4686857e-05
nquad=9 nefun=586 time=21 e=2.5528545e-05
nquad=2 nefun=131 time=3 e=5.5938491e-05
nquad=0 nefun=1 time=0 e=2.50058e-05 
nquad=13 nefun=805 time=29 e=2.467297e-05
nquad=10 nefun=645 time=23 e=2.5528545e-05
nquad=2 nefun=91 time=17 e=0.00026886198
nquad=3 nefun=191 time=5 e=5.5903828e-05
nquad=1 nefun=55 time=8 e=0.00026886198
nquad=1 nefun=98 time=2 e=2.50058e-05 
nquad=14 nefun=881 time=32 e=2.467297e-05
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=4 nefun=248 time=7 e=5.354027e-05
nquad=11 nefun=713 time=25 e=2.522596e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=2.467296e-05
nquad=12 nefun=763 time=27 e=2.4686857e-05
nquad=5 nefun=326 time=9 e=5.053107e-05
nquad=1 nefun=56 time=9 e=0.00026455495
nquad=1 nefun=55 time=1 e=5.9413058e-05
nquad=1 nefun=38 time=3 e=0.00031844081
nquad=13 nefun=805 time=29 e=2.467297e-05
nquad=2 nefun=117 time=3 e=5.8827812e-05
nquad=1 nefun=88 time=3 e=2.467296e-05
nquad=6 nefun=397 time=11 e=4.1147868e-05
nquad=3 nefun=184 time=5 e=5.4346639e-05
nquad=7 nefun=469 time=13 e=4.1047595e-05
nquad=14 nefun=881 time=31 e=2.467297e-05
nquad=2 nefun=150 time=5 e=2.467296e-05
nquad=0 nefun=1 time=0 e=2.467296e-05
nquad=4 nefun=257 time=7 e=5.0838995e-05
nquad=8 nefun=531 time=15 e=2.8168714e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=1 nefun=55 time=9 e=0.00026886198
nquad=3 nefun=225 time=8 e=2.4511125e-05
nquad=9 nefun=579 time=17 e=2.6268084e-05
nquad=5 nefun=340 time=9 e=5.0799139e-05
nquad=1 nefun=88 time=3 e=2.467296e-05
nquad=4 nefun=277 time=9 e=2.4413239e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=10 nefun=635 time=19 e=2.6265417e-05
nquad=6 nefun=412 time=12 e=5.0489665e-05
nquad=1 nefun=61 time=1 e=4.6140314e-05
nquad=5 nefun=358 time=11 e=2.4409801e-05
nquad=2 nefun=150 time=5 e=2.467296e-05
nquad=11 nefun=681 time=21 e=2.551306e-05
nquad=1 nefun=40 time=5 e=0.00027687769
nquad=7 nefun=464 time=13 e=3.9980764e-05
nquad=6 nefun=430 time=13 e=2.4405763e-05
nquad=2 nefun=127 time=3 e=4.4804881e-05
nquad=8 nefun=525 time=14 e=2.9537599e-05
nquad=12 nefun=740 time=23 e=2.5386245e-05
nquad=3 nefun=225 time=7 e=2.4511125e-05
nquad=1 nefun=47 time=7 e=0.00026840432
nquad=7 nefun=519 time=15 e=2.4405464e-05
nquad=0 nefun=1 time=0 e=2.4405464e-05
nquad=4 nefun=277 time=9 e=2.4413239e-05
nquad=9 nefun=583 time=17 e=2.6223966e-05
nquad=3 nefun=206 time=6 e=4.4777762e-05
nquad=13 nefun=814 time=26 e=2.538621e-05
nquad=10 nefun=640 time=18 e=2.5431628e-05
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=5 nefun=358 time=11 e=2.4409801e-05
nquad=1 nefun=84 time=2 e=2.4405198e-05
nquad=0 nefun=1 time=0 e=4.4777762e-05
nquad=14 nefun=889 time=28 e=2.538621e-05
nquad=11 nefun=729 time=20 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=6 nefun=430 time=13 e=2.4405763e-05
nquad=0 nefun=1 time=0 e=2.5420642e-05
nquad=1 nefun=56 time=1 e=3.1319526e-05
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=1 nefun=62 time=1 e=2.5312985e-05
nquad=7 nefun=519 time=15 e=2.4405464e-05
nquad=0 nefun=1 time=0 e=2.4405464e-05
nquad=2 nefun=107 time=3 e=2.555361e-05
nquad=2 nefun=117 time=2 e=2.5311444e-05
nquad=0 nefun=1 time=0 e=2.5311444e-05
nquad=2 nefun=98 time=16 e=0.00027687769
nquad=3 nefun=155 time=5 e=2.4757056e-05
nquad=2 nefun=96 time=17 e=0.00026840432
nquad=1 nefun=100 time=3 e=2.538621e-05
nquad=1 nefun=84 time=2 e=2.4405198e-05
nquad=1 nefun=47 time=7 e=0.00026840432
nquad=1 nefun=75 time=2 e=2.5302566e-05
nquad=4 nefun=195 time=6 e=2.443367e-05
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=2 nefun=173 time=6 e=2.538621e-05
nquad=0 nefun=1 time=0 e=2.5302548e-05
nquad=5 nefun=248 time=8 e=2.4422827e-05
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=1 nefun=92 time=1 e=2.5302548e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=303 time=10 e=2.442153e-05
	1 
nquad=1 nefun=48 time=10 e=0.00026976776
nquad=1 nefun=85 time=2 e=2.538621e-05
nquad=1 nefun=57 time=1 e=5.637044e-05
nquad=7 nefun=383 time=13 e=2.4421508e-05
nquad=2 nefun=131 time=3 e=5.5938491e-05
nquad=2 nefun=154 time=4 e=2.5071799e-05
nquad=0 nefun=1 time=0 e=0.00027687769
nquad=2 nefun=96 time=17 e=0.00026840432
nquad=3 nefun=191 time=5 e=5.5903828e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=3 nefun=220 time=6 e=2.5023823e-05
nquad=0 nefun=1 time=0 e=2.4421507e-05
nquad=4 nefun=248 time=7 e=5.354027e-05
nquad=1 nefun=48 time=10 e=0.00026976776
nquad=4 nefun=305 time=8 e=2.5010013e-05
nquad=1 nefun=86 time=2 e=2.4421507e-05
nquad=5 nefun=326 time=9 e=5.053107e-05
nquad=5 nefun=406 time=11 e=2.5009551e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=397 time=11 e=4.1147868e-05
nquad=2 nefun=156 time=5 e=2.4421507e-05
nquad=1 nefun=57 time=1 e=5.637044e-05
nquad=6 nefun=495 time=14 e=2.5007933e-05
nquad=2 nefun=106 time=23 e=0.00026786722
nquad=3 nefun=215 time=7 e=2.4265786e-05
nquad=7 nefun=469 time=13 e=4.1047595e-05
nquad=1 nefun=46 time=8 e=0.00026815064
nquad=0 nefun=1 time=0 e=2.50058e-05 
nquad=2 nefun=131 time=3 e=5.5938491e-05
nquad=4 nefun=266 time=8 e=2.4118606e-05
nquad=8 nefun=531 time=15 e=2.8168714e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=3 nefun=191 time=5 e=5.5903828e-05
nquad=1 nefun=98 time=2 e=2.50058e-05 
nquad=9 nefun=579 time=17 e=2.6268084e-05
nquad=5 nefun=344 time=11 e=2.4089239e-05
nquad=4 nefun=248 time=7 e=5.354027e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=10 nefun=635 time=19 e=2.6265417e-05
nquad=2 nefun=106 time=23 e=0.00026786722
nquad=6 nefun=450 time=13 e=2.408717e-05
nquad=5 nefun=326 time=9 e=5.053107e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=11 nefun=681 time=20 e=2.551306e-05
nquad=0 nefun=1 time=0 e=2.408717e-05
nquad=1 nefun=38 time=3 e=0.00031844081
nquad=6 nefun=397 time=11 e=4.1147868e-05
nquad=1 nefun=71 time=1 e=2.4085925e-05
nquad=12 nefun=740 time=23 e=2.5386245e-05
nquad=2 nefun=97 time=18 e=0.00026815064
nquad=2 nefun=136 time=3 e=2.4085557e-05
nquad=7 nefun=469 time=13 e=4.1047595e-05
nquad=0 nefun=1 time=0 e=0.00028869231
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=13 nefun=814 time=25 e=2.538621e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=8 nefun=531 time=15 e=2.8168714e-05
nquad=3 nefun=171 time=36 e=0.00026786722
nquad=9 nefun=579 time=17 e=2.6268084e-05
nquad=14 nefun=889 time=28 e=2.538621e-05
nquad=0 nefun=1 time=0 e=0.00026815064
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=10 nefun=635 time=19 e=2.6265417e-05
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	0 
nquad=11 nefun=681 time=21 e=2.551306e-05
nquad=1 nefun=40 time=5 e=0.00027687769
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=1 nefun=100 time=3 e=2.538621e-05
nquad=3 nefun=171 time=36 e=0.00026786722
nquad=12 nefun=740 time=23 e=2.5386245e-05
nquad=1 nefun=41 time=9 e=0.00027020372
nquad=2 nefun=173 time=6 e=2.538621e-05
nquad=13 nefun=814 time=26 e=2.538621e-05
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=14 nefun=889 time=28 e=2.538621e-05
nquad=1 nefun=85 time=2 e=2.538621e-05
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=2 nefun=154 time=4 e=2.5071799e-05
nquad=1 nefun=64 time=13 e=0.00026815064
nquad=2 nefun=98 time=16 e=0.00027687769
nquad=3 nefun=220 time=6 e=2.5023823e-05
nquad=1 nefun=100 time=3 e=2.538621e-05
nquad=2 nefun=86 time=19 e=0.00026668434
nquad=1 nefun=69 time=12 e=0.00026786722
nquad=4 nefun=305 time=8 e=2.5010013e-05
nquad=2 nefun=173 time=6 e=2.538621e-05
nquad=0 nefun=1 time=0 e=2.538621e-05
nquad=5 nefun=406 time=11 e=2.5009551e-05
nquad=1 nefun=85 time=2 e=2.538621e-05
nquad=6 nefun=495 time=14 e=2.5007933e-05
nquad=1 nefun=69 time=13 e=0.00026786722
nquad=3 nefun=132 time=27 e=0.00026668434
nquad=0 nefun=1 time=0 e=2.50058e-05 
nquad=2 nefun=154 time=4 e=2.5071799e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00027687769
nquad=3 nefun=220 time=6 e=2.5023823e-05
nquad=1 nefun=98 time=2 e=2.50058e-05 
nquad=1 nefun=55 time=1 e=5.9413058e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=4 nefun=305 time=8 e=2.5010013e-05
nquad=2 nefun=117 time=3 e=5.8827812e-05
nquad=3 nefun=184 time=5 e=5.4346639e-05
nquad=1 nefun=38 time=3 e=0.00031844081
nquad=5 nefun=406 time=11 e=2.5009551e-05
nquad=0 nefun=1 time=0 e=0.00026668434
nquad=4 nefun=257 time=7 e=5.0838995e-05
nquad=6 nefun=495 time=14 e=2.5007933e-05
nquad=1 nefun=46 time=8 e=0.00026815064
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=0 nefun=1 time=0 e=2.50058e-05 
nquad=5 nefun=340 time=9 e=5.0799139e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=6 nefun=412 time=12 e=5.0489665e-05
nquad=1 nefun=98 time=2 e=2.50058e-05 
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=7 nefun=464 time=13 e=3.9980764e-05
nquad=1 nefun=49 time=8 e=0.00026643476
nquad=8 nefun=525 time=14 e=2.9537599e-05
nquad=1 nefun=65 time=13 e=0.00026786722
nquad=1 nefun=40 time=5 e=0.00027687769
nquad=1 nefun=38 time=3 e=0.00031844081
nquad=9 nefun=583 time=17 e=2.6223966e-05
nquad=10 nefun=640 time=18 e=2.5431628e-05
nquad=2 nefun=97 time=18 e=0.00026815064
nquad=11 nefun=729 time=20 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=0.00031844081
nquad=1 nefun=65 time=13 e=0.00026786722
nquad=1 nefun=62 time=1 e=2.5312985e-05
nquad=2 nefun=117 time=2 e=2.5311444e-05
nquad=0 nefun=1 time=0 e=0.00026815064
nquad=0 nefun=1 time=0 e=2.5311444e-05
nquad=2 nefun=107 time=18 e=0.00026643476
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=1 nefun=75 time=2 e=2.5302566e-05
nquad=2 nefun=98 time=16 e=0.00027687769
nquad=1 nefun=40 time=5 e=0.00027687769
nquad=0 nefun=1 time=0 e=2.5302548e-05
nquad=1 nefun=92 time=1 e=2.5302548e-05
	1 
nquad=0 nefun=1 time=0 e=0.00026786722
nquad=0 nefun=1 time=0 e=0.00026643476
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=1 nefun=64 time=13 e=0.00026815064
nquad=0 nefun=1 time=0 e=0.00027687769
nquad=2 nefun=98 time=16 e=0.00027687769
nquad=1 nefun=69 time=13 e=0.00026786722
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=1 nefun=62 time=12 e=0.00026643476
nquad=1 nefun=69 time=13 e=0.00026786722
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=1 nefun=46 time=8 e=0.00026815064
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=0 nefun=1 time=0 e=0.00027687769
nquad=1 nefun=59 time=1 e=5.2757959e-05
nquad=1 nefun=55 time=1 e=5.9413058e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=2 nefun=132 time=3 e=3.0065677e-05
nquad=2 nefun=117 time=3 e=5.8827812e-05
nquad=3 nefun=180 time=5 e=2.5347166e-05
nquad=3 nefun=184 time=5 e=5.4346639e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=221 time=6 e=2.5196613e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=4 nefun=257 time=7 e=5.0838995e-05
nquad=0 nefun=1 time=0 e=0.00026643476
nquad=1 nefun=59 time=1 e=5.2757959e-05
nquad=2 nefun=97 time=18 e=0.00026815064
nquad=1 nefun=46 time=8 e=0.00026815064
nquad=5 nefun=300 time=9 e=2.5195034e-05
nquad=2 nefun=132 time=3 e=3.0065677e-05
nquad=5 nefun=340 time=10 e=5.0799139e-05
nquad=3 nefun=180 time=5 e=2.5347166e-05
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	0 
nquad=6 nefun=412 time=12 e=5.0489665e-05
nquad=6 nefun=386 time=13 e=2.5195034e-05
nquad=0 nefun=1 time=0 e=0.00026815064
nquad=4 nefun=221 time=6 e=2.5196613e-05
nquad=7 nefun=464 time=13 e=3.9980764e-05
nquad=8 nefun=525 time=14 e=2.9537599e-05
nquad=0 nefun=1 time=0 e=2.519503e-05
nquad=5 nefun=300 time=9 e=2.5195034e-05
nquad=9 nefun=583 time=17 e=2.6223966e-05
nquad=1 nefun=78 time=2 e=2.519503e-05
nquad=10 nefun=640 time=18 e=2.5431628e-05
nquad=6 nefun=386 time=12 e=2.5195034e-05
nquad=2 nefun=97 time=18 e=0.00026815064
nquad=2 nefun=137 time=4 e=2.5068681e-05
nquad=11 nefun=729 time=20 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=2.5420642e-05
nquad=3 nefun=181 time=6 e=2.4706194e-05
nquad=0 nefun=1 time=0 e=2.519503e-05
nquad=1 nefun=68 time=14 e=0.00026643476
nquad=1 nefun=62 time=1 e=2.5312985e-05
nquad=2 nefun=117 time=2 e=2.5311444e-05
nquad=4 nefun=266 time=8 e=2.470531e-05
nquad=0 nefun=1 time=0 e=0.00026815064
nquad=0 nefun=1 time=0 e=2.5311444e-05
nquad=1 nefun=78 time=2 e=2.519503e-05
nquad=1 nefun=64 time=13 e=0.00026815064
nquad=1 nefun=75 time=2 e=2.5302566e-05
nquad=2 nefun=137 time=4 e=2.5068681e-05
nquad=5 nefun=367 time=11 e=2.4703439e-05
nquad=3 nefun=181 time=6 e=2.4706194e-05
nquad=0 nefun=1 time=0 e=2.4703439e-05
nquad=0 nefun=1 time=0 e=2.5302548e-05
nquad=1 nefun=76 time=1 e=2.4701609e-05
nquad=4 nefun=266 time=8 e=2.470531e-05
nquad=1 nefun=92 time=1 e=2.5302548e-05
nquad=0 nefun=1 time=0 e=0.00014729467
	1 
nquad=0 nefun=1 time=0 e=2.4701609e-05
nquad=1 nefun=61 time=1 e=4.7224772e-05
nquad=5 nefun=367 time=11 e=2.4703439e-05
nquad=1 nefun=88 time=1 e=2.4701609e-05
nquad=2 nefun=129 time=3 e=4.5903128e-05
nquad=0 nefun=1 time=0 e=2.4703439e-05
nquad=0 nefun=1 time=0 e=0.00028869231
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=1 nefun=76 time=1 e=2.4701609e-05
nquad=3 nefun=194 time=6 e=4.5753795e-05
nquad=1 nefun=64 time=13 e=0.00026815064
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=39 time=3 e=0.00028869231
nquad=0 nefun=1 time=0 e=2.4701609e-05
nquad=1 nefun=55 time=1 e=5.9413058e-05
nquad=4 nefun=262 time=8 e=4.4636693e-05
nquad=1 nefun=88 time=1 e=2.4701609e-05
nquad=5 nefun=320 time=10 e=2.898475e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=2 nefun=117 time=3 e=5.8827812e-05
nquad=6 nefun=384 time=11 e=2.7353443e-05
nquad=3 nefun=184 time=5 e=5.4346639e-05
nquad=1 nefun=39 time=3 e=0.00028869231
nquad=4 nefun=257 time=7 e=5.0838995e-05
nquad=7 nefun=444 time=14 e=2.7273534e-05
nquad=2 nefun=78 time=10 e=0.00027543655
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=8 nefun=496 time=16 e=2.7028991e-05
nquad=5 nefun=340 time=9 e=5.0799139e-05
nquad=9 nefun=553 time=18 e=2.694638e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=6 nefun=412 time=12 e=5.0489665e-05
nquad=1 nefun=55 time=1 e=5.9413058e-05
nquad=10 nefun=615 time=20 e=2.6945029e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=7 nefun=464 time=13 e=3.9980764e-05
nquad=2 nefun=78 time=10 e=0.00027543655
nquad=8 nefun=525 time=14 e=2.9537599e-05
nquad=2 nefun=117 time=3 e=5.8827812e-05
nquad=3 nefun=130 time=18 e=0.00027543655
nquad=11 nefun=681 time=22 e=2.6865078e-05
nquad=3 nefun=184 time=5 e=5.4346639e-05
nquad=9 nefun=583 time=17 e=2.6223966e-05
nquad=10 nefun=640 time=18 e=2.5431628e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=4 nefun=257 time=7 e=5.0838995e-05
nquad=12 nefun=757 time=25 e=2.6865078e-05
nquad=13 nefun=814 time=27 e=2.6697147e-05
nquad=11 nefun=729 time=20 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=0.00027543655
nquad=0 nefun=1 time=0 e=2.5420642e-05
nquad=5 nefun=340 time=10 e=5.0799139e-05
nquad=3 nefun=130 time=18 e=0.00027543655
nquad=1 nefun=62 time=1 e=2.5312985e-05
nquad=14 nefun=897 time=30 e=2.6697147e-05
nquad=2 nefun=117 time=2 e=2.5311444e-05
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	0 
nquad=6 nefun=412 time=12 e=5.0489665e-05
nquad=0 nefun=1 time=0 e=2.5311444e-05
nquad=0 nefun=1 time=0 e=2.6697147e-05
nquad=7 nefun=464 time=13 e=3.9980764e-05
nquad=1 nefun=37 time=5 e=0.00027059795
nquad=1 nefun=75 time=2 e=2.5302566e-05
nquad=8 nefun=525 time=14 e=2.9537599e-05
nquad=0 nefun=1 time=0 e=0.00027543655
nquad=1 nefun=79 time=2 e=2.6697147e-05
nquad=0 nefun=1 time=0 e=2.5302548e-05
nquad=9 nefun=583 time=17 e=2.6223966e-05
nquad=10 nefun=640 time=18 e=2.5431628e-05
nquad=1 nefun=92 time=1 e=2.5302548e-05
nquad=2 nefun=147 time=5 e=2.669713e-05
	1 
nquad=11 nefun=729 time=20 e=2.5420642e-05
nquad=0 nefun=1 time=0 e=2.5420642e-05
nquad=3 nefun=210 time=7 e=2.6430488e-05
nquad=1 nefun=37 time=5 e=0.00027059795
nquad=1 nefun=62 time=1 e=2.5312985e-05
nquad=4 nefun=279 time=10 e=2.626456e-05
nquad=2 nefun=117 time=2 e=2.5311444e-05
nquad=0 nefun=1 time=0 e=2.5311444e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=5 nefun=338 time=12 e=2.614375e-05
nquad=1 nefun=75 time=2 e=2.5302566e-05
nquad=2 nefun=91 time=17 e=0.00026886198
nquad=0 nefun=1 time=0 e=2.5302548e-05
nquad=6 nefun=411 time=14 e=2.6011179e-05
nquad=0 nefun=1 time=0 e=0.00026886198
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=1 nefun=92 time=1 e=2.5302548e-05
nquad=7 nefun=463 time=16 e=2.5776454e-05
	1 
nquad=8 nefun=525 time=19 e=2.5530834e-05
nquad=2 nefun=91 time=17 e=0.00026886198
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=9 nefun=586 time=21 e=2.5528545e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=10 nefun=645 time=23 e=2.5528545e-05
nquad=1 nefun=55 time=9 e=0.00026886198
nquad=11 nefun=713 time=26 e=2.522596e-05
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=12 nefun=763 time=27 e=2.4686857e-05
nquad=13 nefun=805 time=29 e=2.467297e-05
nquad=1 nefun=55 time=9 e=0.00026886198
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=14 nefun=881 time=32 e=2.467297e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=0 nefun=1 time=0 e=2.467296e-05
nquad=0 nefun=1 time=0 e=0.00026886198
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	0 
nquad=1 nefun=88 time=3 e=2.467296e-05
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=2 nefun=150 time=5 e=2.467296e-05
nquad=0 nefun=1 time=0 e=0.00026886198
nquad=3 nefun=225 time=8 e=2.4511125e-05
nquad=1 nefun=47 time=7 e=0.00026840432
	1 
	1 
	1 
	20001 
	0 
	1 
nquad=4 nefun=277 time=10 e=2.4413239e-05
nquad=5 nefun=358 time=12 e=2.4409801e-05
nquad=6 nefun=430 time=13 e=2.4405763e-05
	1 
	1 
	1 
	20001 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	1 
	1 
	1 
	221 
	0 
	0 
nquad=1 nefun=47 time=7 e=0.00026840432
nquad=7 nefun=519 time=15 e=2.4405464e-05
nquad=0 nefun=1 time=0 e=2.4405464e-05
nquad=2 nefun=96 time=17 e=0.00026840432
nquad=1 nefun=84 time=2 e=2.4405198e-05
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=96 time=17 e=0.00026840432
nquad=1 nefun=57 time=1 e=5.637044e-05
nquad=2 nefun=131 time=3 e=5.5938491e-05
nquad=3 nefun=191 time=5 e=5.5903828e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=4 nefun=248 time=7 e=5.354027e-05
nquad=1 nefun=48 time=10 e=0.00026976776
nquad=1 nefun=57 time=1 e=5.637044e-05
nquad=5 nefun=326 time=9 e=5.053107e-05
nquad=2 nefun=131 time=3 e=5.5938491e-05
nquad=6 nefun=397 time=11 e=4.1147868e-05
nquad=3 nefun=191 time=5 e=5.5903828e-05
nquad=4 nefun=248 time=7 e=5.354027e-05
nquad=7 nefun=469 time=13 e=4.1047595e-05
nquad=8 nefun=531 time=15 e=2.8168714e-05
nquad=5 nefun=326 time=9 e=5.053107e-05
nquad=9 nefun=579 time=17 e=2.6268084e-05
nquad=6 nefun=397 time=11 e=4.1147868e-05
nquad=10 nefun=635 time=19 e=2.6265417e-05
nquad=7 nefun=469 time=13 e=4.1047595e-05
nquad=2 nefun=106 time=23 e=0.00026786722
nquad=11 nefun=681 time=21 e=2.551306e-05
nquad=8 nefun=531 time=15 e=2.8168714e-05
nquad=12 nefun=740 time=23 e=2.5386245e-05
nquad=9 nefun=579 time=17 e=2.6268084e-05
nquad=10 nefun=635 time=19 e=2.6265417e-05
